PRIMARY_NAICS_CODE,PRIMARY_NAICS_TITLE,GWht_TOTAL,Indirect Uses-Boiler Fuel,Conventional Boiler Use,CHP and/or Cogeneration Process,Direct Uses-Total Process,Process Heating,Process Cooling and Refrigeration,Machine Drive,Electro-Chemical Processes,Other Process Use,Direct Uses-Total Nonprocess,Facility HVAC (g),Facility Lighting,Other Facility Support,Onsite Transportation,Conventional Electricity Generation,Other Nonprocess Use
311111,Dog and Cat Food Manufacturing,258.6764925,151.0453645,74.16598736,76.87937714,85.01954648,79.14053529,0.90446326,1.808926521,0,3.165621412,22.61158151,14.9236438,0,7.235706084,0,0,0.45223163
311119,Other Animal Food Manufacturing,1024.005721,597.8880179,293.5712829,304.3167349,336.5635521,313.268663,3.592278505,7.160147618,0,12.54246303,89.55415107,59.07121785,0,28.64059047,0.02615292,0.010461168,1.805728657
311211,Flour Milling,104.9930649,61.24595454,33.24780389,27.99815065,40.24734156,38.49745714,0,0.874942208,0,0.874942208,3.499768831,2.624826623,0,0.874942208,0,0,0
311213,Malt Manufacturing,1023.996443,591.866911,321.2991802,270.5677307,388.9411129,372.0306298,0,8.455241586,0,8.455241586,33.82096634,25.36572476,0,8.455241586,0,0,0
311221,Wet Corn Milling,63206.8032,48205.37242,10738.28575,37467.08667,14213.99218,14213.99218,0,0,0,0,0,0,0,0,0,0,0
311222,Soybean Processing,13500.60724,9039.954921,3575.475003,5464.479918,4082.325669,3891.907493,0,84.59150306,0,105.8266729,359.6011821,253.7745092,0,84.59150306,0,21.23516982,0
311223,Other Oilseed Processing,233.8685383,133.7997666,72.63415901,61.16560759,87.92556091,84.10271044,0,1.911425237,0,1.911425237,7.645700949,5.734275712,0,1.911425237,0,0,0
311225,Fats and Oils Refining and Blending,1155.894491,789.8608329,303.0582987,486.8025342,335.193781,318.9554691,0,6.751749065,0,9.486562844,29.74181004,20.25524719,0,6.751749065,0,2.734813779,0
311230,Breakfast Cereal Manufacturing,1733.426448,1008.051261,545.2796905,462.7715703,660.0754149,631.3764838,0,14.34946554,0,14.34946554,57.39786216,43.04839662,0,14.34946554,0,0,0
311312,Cane Sugar Refining,7058.358958,2499.785494,576.2453613,1923.540133,609.3208693,609.3208693,0,0,0,0,0,0,0,0,0,0,0
311313,Beet Sugar Manufacturing,13575.32461,11031.2393,1305.529834,9725.709467,2342.005676,2342.005676,0,0,0,0,0,0,0,0,0,0,0
311330,Confectionery Manufacturing from Purchased Chocolate,207.8237217,121.3516137,59.58582229,61.7657914,68.30569873,63.58243233,0.726656369,1.453312739,0,2.543297293,18.16640924,11.9898301,0,5.813250956,0,0,0.363328185
311411,"Frozen Fruit, Juice, and Vegetable Manufacturing",5617.937811,3860.378655,1849.566855,2010.8118,1258.996066,1204.75794,0,0,0,54.23812578,498.5630904,433.9050062,0,54.23812578,10.41995836,0,0
311421,Fruit and Vegetable Canning,5139.30135,3467.544976,1776.216498,1691.328478,1201.574221,1149.332559,0,0,0,52.24166171,470.1821538,417.9332937,0,52.24166171,0.007198395,0,0
311422,Specialty Canning,1313.834764,886.6937765,459.5904337,427.1033428,307.0087609,293.6617814,0,0,0,13.34697946,120.1322262,106.7758357,0,13.34697946,0.009411089,0,0
311423,Dried and Dehydrated Food Manufacturing,1129.588119,760.6974978,391.8744686,368.8230292,265.0915523,253.5658326,0,0,0,11.52571966,103.7990693,92.20575731,0,11.52571966,0.067592374,0,0
311511,Fluid Milk Manufacturing,644.9022552,449.6828211,148.4543091,301.228512,157.1869155,139.7217026,0,8.732606415,0,8.732606415,38.03251865,26.19781925,0,8.732606415,3.102092984,0,0
311513,Cheese Manufacturing,2818.020238,1869.35482,805.2475777,1064.107243,760.0544847,675.6039864,0,42.22524915,0,42.22524915,168.9009966,126.6757475,0,42.22524915,0,0,0
311514,"Dry, Condensed, and Evaporated Dairy Product Manufacturing",2219.123725,1443.689945,597.9134105,845.7765343,633.0847876,562.7420334,0,35.17137709,0,35.17137709,142.3489926,105.5141313,0,35.17137709,1.663484237,0,0
311611,Animal (except Poultry) Slaughtering,6833.574869,4681.494498,2255.10792,2426.386579,1399.966575,1250.034461,49.97737148,49.97737148,0,49.97737148,752.1137954,449.7963434,0,299.8642289,2.45322318,0,0
311612,Meat Processed from Carcasses,614.5951133,402.9368139,217.6371602,185.2996537,135.4186775,120.9095334,4.836381338,4.836381338,0,4.836381338,76.23962194,43.52743204,0,29.01828803,3.693901871,0,0
311613,Rendering and Meat Byproduct Processing,5985.701666,3905.38599,2100.169924,1805.216065,1306.795789,1167.235515,46.52009146,46.52009146,0,46.52009146,723.4181574,418.6808232,0,279.1205488,25.61678548,0,0
311615,Poultry Processing,3123.216001,2077.391698,1126.79934,950.5923585,685.9307506,614.8493627,23.69379595,23.69379595,0,23.69379595,359.8935521,213.2441636,0,142.1627757,4.486612737,0,0
311711,Seafood Canning,167.1184093,70.69922932,5.671716473,65.02751285,39.7020153,13.2340051,13.2340051,0,0,13.2340051,56.71716473,0,0,0,28.35858236,11.34343295,17.01514942
311712,Fresh and Frozen Seafood Processing,208.2354852,37.60555113,10.03705495,27.56849619,70.25938463,23.41979488,23.41979488,0,0,23.41979488,100.3705495,0,0,0,50.18527474,20.0741099,30.11116484
311821,Cookie and Cracker Manufacturing,134.5106272,78.5429187,38.56598403,39.97693467,44.20978657,41.15272686,0.470316878,0.940633757,0,1.646109074,11.75792196,7.760228494,0,3.762535027,0,0,0.235158439
311911,Roasted Nuts and Peanut Butter Manufacturing,144.2329029,84.21991181,41.35348963,42.86642218,47.40521982,44.1271993,0.504310849,1.008621698,0,1.765087972,12.60777123,8.321129011,0,4.034486793,0,0,0.252155425
311919,Other Snack Food Manufacturing,1385.947068,846.0917355,379.7374904,466.3542451,428.3399339,398.8722005,4.437901171,8.86100877,0,16.16882349,111.5153985,73.10332235,0,35.44403508,0.082277243,0.661001454,2.224762345
311920,Coffee and Tea Manufacturing,654.0617812,382.3426099,177.3848335,204.9577764,208.7251764,190.4467386,4.297178308,4.304036076,0,9.677223403,62.99399497,35.50829763,0,17.2161443,4.596772008,1.838708803,3.834072224
311941,"Mayonnaise, Dressing, and Other Prepared Sauce Manufacturing",136.9630135,79.97490651,39.26911577,40.70579074,45.01581564,41.90301988,0.478891656,0.957783311,0,1.676120795,11.97229139,7.901712319,0,3.831133246,0,0,0.239445828
311942,Spice and Extract Manufacturing,2730.558311,1905.655654,633.9365604,1271.719094,667.9075123,622.9571589,6.110236935,12.08779403,0,26.75232242,156.9140823,99.72430074,0,48.35117612,0.142156972,5.589205742,3.107242691
311991,Perishable Prepared Food Manufacturing,195.1177094,113.9323688,55.94283975,57.98952901,64.12959678,59.69510339,0.682229753,1.364459506,0,2.387804136,17.05574383,11.25679092,0,5.457838024,0,0,0.341114877
311999,All Other Miscellaneous Food Manufacturing,1676.00032,1034.899972,510.9742118,523.92576,509.2931852,474.8511183,5.433809972,10.47753197,0,18.53072493,131.8071632,86.43963872,0,41.91012786,0.420062243,0.167180562,2.870153835
312120,Breweries,4121.379893,2589.324092,631.8404856,1957.483606,1275.601274,1275.601274,0,0,0,0,237.211449,236.9401821,0,0,0.271266905,0,0
312130,Wineries,175.2382573,122.0991471,38.64662556,83.45252159,38.64662556,38.64662556,0,0,0,0,14.49248459,14.49248459,0,0,0,0,0
312140,Distilleries,2509.535232,1458.423501,503.9120853,954.5114159,684.784455,684.784455,0,0,0,0,342.8019309,188.967032,0,0,153.834899,0,0
312221,Cigarette Manufacturing,249.7191084,249.417161,98.64866196,150.7684991,0,0,0,0,0,0,0,0,0,0,0,0,0
312229,Other Tobacco Product Manufacturing,570.5618782,560.2243582,193.6119849,366.6123733,0,0,0,0,0,0,0,0,0,0,0,0,0
313210,Broadwoven Fabric Mills,731.1355476,563.5199484,364.8087305,198.7112179,149.4129351,149.4129351,0,0,0,0,18.20266404,18.20266404,0,0,0,0,0
313230,Nonwoven Fabric Mills,510.7341023,294.4067668,138.5443608,155.8624059,181.6912453,173.180451,0,8.510794291,0,0,34.63609021,34.63609021,0,0,0,0,0
313311,Broadwoven Fabric Finishing Mills,1025.291932,757.3527207,472.7131816,284.6395391,230.9815651,230.9815651,0,0,0,0,31.44974026,31.44974026,0,0,0,0,0
313312,Textile and Fabric Finishing (except Broadwoven Fabric) Mills,407.3606771,251.1393718,127.8852968,123.2540751,130.2092938,128.0877372,0,2.121556599,0,0,23.39286273,23.39286273,0,0,0,0,0
314110,Carpet and Rug Mills,1069.550459,423.9120956,211.9560478,211.9560478,317.9340717,317.9340717,0,0,0,0,105.9780239,105.9780239,0,0,0,0,0
321113,Sawmills,4137.756248,4011.162299,0,4011.162299,126.5939486,126.5939486,0,0,0,0,0,0,0,0,0,0,0
321211,Hardwood Veneer and Plywood Manufacturing,76.32505399,76.32505399,0,76.32505399,0,0,0,0,0,0,0,0,0,0,0,0,0
321212,Softwood Veneer and Plywood Manufacturing,0.069594747,0.014651526,0.003662881,0.010988644,0.05128034,0.047617458,0,0.003662881,0,0,0.003662881,0.003662881,0,0,0,0,0
321219,Reconstituted Wood Product Manufacturing,5333.039733,3173.719892,128.5783292,3045.141563,1800.096608,1671.518279,0,128.5783292,0,0,128.5957645,128.5783292,0,0,0.01743528,0,0
322110,Pulp Mills,41994.61893,30575.7963,607.6512787,29968.14502,4936.233728,4936.233728,0,0,0,0,0,0,0,0,0,0,0
322121,Paper (except Newsprint) Mills,115804.1241,98225.61485,6953.974969,91271.63988,16560.04527,14834.31136,0,1256.318282,0,469.4156257,953.9652132,753.7909693,0,0,121.4810374,78.69320651,0
322122,Newsprint Mills,5015.926481,4519.335323,260.0831766,4259.252146,489.9576942,489.9576942,0,0,0,0,0,0,0,0,0,0,0
322130,Paperboard Mills,89653.92354,80308.35848,3422.765216,76885.59326,8441.416973,7363.46961,0,862.3578902,0,215.5894726,903.8110615,431.1789451,0,0,41.45317126,431.1789451,0
322213,Setup Paperboard Box Manufacturing,676.237239,417.2157773,86.9199536,330.2958237,229.4686775,208.6078886,0,17.38399072,0,3.476798144,29.55278422,24.33758701,0,1.738399072,0,3.476798144,0
322222,Coated and Laminated Paper Manufacturing,437.0440105,269.6351868,56.17155367,213.4636331,148.2987663,134.8175934,0,11.23431073,0,2.246862147,19.11005744,15.72803503,0,1.123431073,0.011729189,2.246862147,0
322291,Sanitary Paper Product Manufacturing,1858.571132,1395.585556,152.043024,1243.542532,404.6927048,368.2023791,0,30.4086048,0,6.081720959,58.29287123,42.57204672,0,3.04086048,6.598243072,6.081720959,0
322299,All Other Converted Paper Product Manufacturing,136.8008135,85.86783885,19.08831554,66.77952332,45.27573476,41.70836718,0,2.972806319,0,0.594561264,5.657239877,4.161928847,0,0.297280632,0,1.198030398,0
323111,Commercial Printing (except Screen and Books) ,379.391443,91.72085468,34.3953205,57.32553417,183.4417094,137.581282,34.3953205,11.46510683,0,0,103.1859615,103.1859615,0,0,0,0,0
324110,Petroleum Refineries,623903.5174,485841.6755,414164.5991,71677.07641,132288.4106,113433.1775,1763.459478,10310.25842,0,6676.843227,4870.483797,727.3824627,209.3439553,52.33598881,283.9805232,3492.76889,52.33598881
324121,Asphalt Paving Mixture and Block Manufacturing,946.3543533,368.8617969,295.1975783,73.6642186,555.6652428,516.7335358,0,35.98753509,0,2.464624706,21.8273136,18.13037655,0,0,3.696937059,0,0
324191,Petroleum Lubricating Oil and Grease Manufacturing,609.2865405,205.6255822,70.38191068,135.2436715,390.5506024,356.0496658,4.140112393,11.04029971,0,19.3205245,13.11035591,2.070056196,0,0.690018732,0,10.35028098,0
324199,All Other Petroleum and Coal Products Manufacturing,16082.11831,12070.45973,10430.28947,1640.170263,3949.330072,3187.753458,0,-82.61354804,0,761.5766139,0,0,0,0,0,0,0
325110,Petrochemical Manufacturing,80577.93641,47207.33454,2480.766975,44726.56756,33085.85915,25076.6439,767.9549821,7189.879353,122.7624504,174.1433604,235.5245856,61.38122519,0,0,0,0,174.1433604
325120,Industrial Gas Manufacturing,18379.17137,5968.391957,795.7855943,5172.606363,4376.820768,1193.678391,0,0,0,3183.142377,0,0,0,0,0,0,0
325131,Inorganic Dye and Pigment Manufacturing,4623.325446,2890.432396,749.504441,2140.927955,1659.150873,1382.671142,19.81261355,150.7683329,1.177247989,104.6863948,73.74217712,55.51350023,0.316275579,8.645515913,2.756392171,2.13502268,4.287616225
325132,Synthetic Organic Dye and Pigment Manufacturing,184.798355,103.7154813,31.35342877,72.36205249,77.86447542,64.78324355,0.934373705,7.059712438,0,5.087145728,3.218398317,2.491663213,0,0.415277202,0,0.103819301,0.207638601
325181,Alkalies and Chlorine Manufacturing,71664.81132,40049.92694,2985.635056,37064.29188,31609.63319,10092.4702,0,21517.16299,0,0,0,0,0,0,0,0,0
325182,Carbon Black Manufacturing,991.2622779,0,0,0,991.2622779,793.0098224,0,198.2524556,0,0,0,0,0,0,0,0,0
325188,All Other Basic Inorganic Chemical Manufacturing,14692.92413,6194.167594,2167.35308,4026.814514,8177.373023,7930.059187,3.170690198,183.9000315,53.90173336,0,285.4766287,275.9645581,3.170690198,0,0,0,0
325191,Gum and Wood Chemical Manufacturing,882.7773232,493.9411478,149.6281346,344.3130132,371.2157433,308.3332761,4.435857994,34.29582673,0,24.15078241,17.62043209,11.82895465,0,1.971492442,2.341365668,0.49287311,0.985746221
325192,Cyclic Crude and Intermediate Manufacturing,8211.397187,4906.794769,3030.750887,1876.043882,3180.067028,3118.583911,17.56660482,43.91651204,0,0,8.783302408,8.783302408,0,0,0,0,0
325193,Ethyl Alcohol Manufacturing,98748.95788,58407.90559,28616.23409,29791.6715,39171.88601,35705.93161,2.024977378,18.2247964,0,3443.679648,1149.918194,766.2746328,1.012488689,382.631072,0,0,0
325199,All Other Basic Organic Chemical Manufacturing,123348.0758,87775.68457,14036.26926,73739.41531,33676.3168,24342.76385,1291.664452,2855.163168,-291.901789,5361.866407,1687.556012,954.1532497,116.7607156,337.5112025,0,279.1308447,0
325211,Plastics Material and Resin Manufacturing,78984.56431,63532.6354,17800.53179,45732.10361,14423.29882,11125.51282,327.3286558,1773.599197,263.8710764,903.6680669,776.752908,449.4242522,58.63801698,210.0526219,0,0,0
325212,Synthetic Rubber Manufacturing,5902.439177,5432.235196,1675.483106,3756.75209,405.7858778,101.4464694,0,101.4464694,0,202.8929389,0,0,0,0,0,0,0
325221,Cellulosic Organic Fiber Manufacturing,3402.75299,2811.273004,514.7196977,2296.553306,557.313784,489.0816897,4.73940224,37.68927982,0,25.80341219,34.16620193,24.83861148,0,2.106400995,5.641388708,0.526600249,1.053200498
325222,Noncellulosic Organic Fiber Manufacturing,1113.928123,739.5553863,493.0369242,246.5184621,369.7776932,184.8888466,0,184.8888466,0,0,0,0,0,0,0,0,0
325311,Nitrogenous Fertilizer Manufacturing,41671.94973,13336.43919,8165.110715,5171.328475,28033.57524,26400.54907,0.000503552,816.5140928,0,816.5118268,272.1708607,272.1706089,0,0,0,0,0
325312,Phosphatic Fertilizer Manufacturing,4362.503092,456.8893883,304.5929255,152.2964628,3655.115107,3655.115107,0,0,0,0,230.3851973,0,0,0,230.3851973,0,0
325320,Pesticide and Other Agricultural Chemical Manufacturing,1966.94256,1188.259538,327.7916746,860.4678634,746.1690589,623.057792,8.765709672,66.62113788,0,47.72441933,32.51396284,24.52219425,0,3.895870966,1.173994405,0.973967741,1.947935483
325411,Medicinal and Botanical Manufacturing,1342.090322,1023.954266,616.4376726,407.516593,97.02622669,77.61953115,0.000671388,0.001074221,0,19.40494993,211.9504054,192.5449184,0.000402833,19.4050842,0,0,0
325412,Pharmaceutical Preparation Manufacturing,6887.509965,4494.823878,2363.935278,2130.8886,798.843853,532.4914111,0.03767166,0.0627861,0,266.2519842,876.8965168,876.8337307,0.02511444,0.01255722,0,0,0
325414,Biological Product (except Diagnostic) Manufacturing,1759.942986,1351.591254,604.6592451,746.9320086,177.8409544,142.2727635,0,0,0,35.56819089,213.4091453,177.8409544,0,35.56819089,0,0,0
325510,Paint and Coating Manufacturing,3.838757845,2.154448925,0.65129487,1.503154055,1.617454148,1.345721851,0.01940945,0.146649176,0,0.105673671,0.066854771,0.051758533,0,0.008626422,0,0.002156606,0.004313211
325611,Soap and Other Detergent Manufacturing,1313.46808,972.3177235,206.6751202,765.6426033,326.2009496,278.3214375,3.419965147,25.83973666,0,18.61981024,14.94940718,12.28943429,0,1.51998451,0,0.379996127,0.759992255
325612,Polish and Other Sanitation Good Manufacturing,231.8511463,145.8911141,25.93017566,119.9609385,81.74616122,63.35052348,1.425178551,10.92234517,1.02264463,4.994942681,4.213870972,2.859236054,0.274740348,0.494346587,0.191893013,0.100691618,0.216646588
325613,Surface Active Agent Manufacturing,828.366836,474.9381888,131.9699585,342.9682304,338.9704347,279.0610399,4.349900524,32.96397426,0.649776854,21.92634684,14.45821237,11.00168141,0.174566916,1.84492809,0.038792648,0.44668478,0.903067721
325920,Explosives Manufacturing,1421.552367,1299.033031,206.4266046,1092.606426,112.2224833,107.6269726,0.269620996,2.857953175,0,1.467936532,10.16902433,7.496868823,0,0.119831554,2.462450292,0.029957888,0.059915777
325992,"Photographic Film, Paper, Plate, and Chemical Manufacturing",374.1844112,301.5339684,180.9203811,120.6135874,60.30679369,60.30679369,0,0,0,0,0,0,0,0,0,0,0
325998,All Other Miscellaneous Chemical Product and Preparation Manufacturing,4428.200026,3171.124896,702.7571259,2468.36777,1200.620015,1018.049373,13.01638771,98.9300564,0.145103958,70.47476187,56.45511482,43.80659034,0.038983153,5.765328992,2.516966995,1.438083652,2.878333035
326113,Unlaminated Plastics Film and Sheet (except Packaging) Manufacturing,2050.033382,1111.466967,318.1510018,793.3159652,578.7826224,531.8543017,15.64277358,15.64277358,0,15.64277358,359.7837923,328.4982452,0,15.64277358,0,0,15.64277358
