PRIMARY_NAICS_CODE,PRIMARY_NAICS_TITLE,GWht_TOTAL,Indirect Uses-Boiler Fuel,Conventional Boiler Use,CHP and/or Cogeneration Process,Direct Uses-Total Process,Process Heating,Process Cooling and Refrigeration,Machine Drive,Electro-Chemical Processes,Other Process Use,Direct Uses-Total Nonprocess,Facility HVAC (g),Facility Lighting,Other Facility Support,Onsite Transportation,Conventional Electricity Generation,Other Nonprocess Use
326121,Unlaminated Plastics Profile Shape Manufacturing,462.1020001,267.1642494,64.76942581,202.3948236,119.8234377,110.1080239,3.23847129,3.23847129,0,3.23847129,74.48483968,68.0078971,0,3.23847129,0,0,3.23847129
326130,"Laminated Plastics Plate, Sheet (except Packaging), and Shape Manufacturing",157.1001826,60.07169544,27.30531611,32.76637933,50.5148348,46.41903739,1.365265805,1.365265805,0,1.365265805,31.40111353,28.67058191,0,1.365265805,0,0,1.365265805
326140,Polystyrene Foam Product Manufacturing,530.7069462,224.6519393,102.1241361,122.5278032,188.7339209,173.4311706,5.100916782,5.100916782,0,5.100916782,117.321086,107.1192524,0,5.100916782,0,0,5.100916782
326211,Tire Manufacturing (except Retreading),4368.165299,1859.001195,846.1467507,1012.854444,1542.046165,1417.015395,41.67692337,41.67692337,0,41.67692337,958.5692376,875.2153908,0,41.67692337,0,0,41.67692337
326291,Rubber Product Manufacturing for Mechanical Use,85.81363652,36.3057693,16.50262241,19.80314689,30.52985146,28.05445809,0.82513112,0.82513112,0,0.82513112,18.97801577,17.32775353,0,0.82513112,0,0,0.82513112
327111,Vitreous China Plumbing Fixture and China and Earthenware Bathroom Accessories Manufacturing,156.709142,5.891321129,1.767396339,4.12392479,140.802575,138.4460465,0.589132113,1.178264226,0,0.589132113,10.01524592,9.426113806,0,0.589132113,0,0,0
327121,Brick and Structural Clay Tile Manufacturing,1027.072459,0,0,0,964.2169862,964.2169862,0,0,0,0,0,0,0,0,0,0,0
327122,Ceramic Wall and Floor Tile Manufacturing,1693.278088,63.59353897,19.07806169,44.51547728,1519.885581,1494.448166,6.359353897,12.71870779,0,6.359353897,108.1090163,101.7496624,0,6.359353897,0,0,0
327125,Nonclay Refractory Manufacturing,859.5776474,8.754805655,2.626441696,6.128363958,830.1361989,820.1859731,0.875480565,8.199264679,0,0.875480565,20.68664281,14.00768905,0,0.875480565,5.803473193,0,0
327211,Flat Glass Manufacturing,12556.16564,0,0,0,12251.70992,12251.70992,0,0,0,0,298.8221931,298.8221931,0,0,0,0,0
327212,Other Pressed and Blown Glass and Glassware Manufacturing,4577.451812,175.956232,0,175.956232,4222.949568,4222.949568,0,0,0,0,175.956232,175.956232,0,0,0,0,0
327213,Glass Container Manufacturing,12592.82253,0,0,0,12029.25166,12029.25166,0,0,0,0,546.7841662,546.7841662,0,0,0,0,0
327215,Glass Product Manufacturing Made of Purchased Glass,730.7023065,0,0,0,547.1505833,547.1505833,0,0,0,0,182.3835278,182.3835278,0,0,0,0,0
327310,Cement Manufacturing,7992.627228,0,0,0,6348.394136,6348.394136,0,0,0,0,46.4887972,0,0,0,46.4887972,0,0
327390,Other Concrete Product Manufacturing,330.9881958,12.44316526,3.732949577,8.71021568,297.3916497,292.4143835,1.244316526,2.488633051,0,1.244316526,21.15338094,19.90906441,0,1.244316526,0,0,0
327410,Lime Manufacturing,30932.60876,0,0,0,24989.84567,24942.71621,0,47.1294645,0,0,11.78236612,0,0,0,11.78236612,0,0
327420,Gypsum Product Manufacturing,13108.53267,0,0,0,12418.45936,12073.50216,0,344.9572045,0,0,689.9144091,689.9144091,0,0,0,0,0
327910,Abrasive Product Manufacturing,308.2892617,11.58982187,3.47694656,8.112875308,276.9967426,272.3608139,1.158982187,2.317964374,0,1.158982187,19.70269718,18.54371499,0,1.158982187,0,0,0
327992,Ground or Treated Mineral and Earth Manufacturing,4291.957724,120.1451677,36.04355031,84.10161739,3927.576283,3875.258271,12.01451677,28.2889782,0,12.01451677,209.6380737,192.2322683,0,12.01451677,5.391288589,0,0
327993,Mineral Wool Manufacturing,4594.898641,178.4804684,0,178.4804684,3748.089837,3748.089837,0,0,0,0,356.9609368,356.9609368,0,0,0,0,0
327999,All Other Miscellaneous Nonmetallic Mineral Product Manufacturing,636.2867198,12.97312024,3.891936072,9.081184168,601.0765643,595.684282,1.297312024,2.797658264,0,1.297312024,22.2370352,20.75699238,0,1.297312024,0.182730794,0,0
331111,Iron and Steel Mills,133667.2167,57083.35042,5215.4812,51867.86922,72095.96619,67062.4073,529.3909489,1588.172847,0,2915.99509,4247.886174,3441.041168,0,529.3909489,12.62056722,0,264.83349
331112,Electrometallurgical Ferroalloy Product Manufacturing,613.2290661,0,0,0,613.2274811,613.2274811,0,0,0,0,0,0,0,0,0,0,0
331210,Iron and Steel Pipe and Tube Manufacturing from Purchased Steel,2503.240182,294.498845,147.2494225,147.2494225,1766.99307,1766.99307,0,0,0,0,441.7482675,441.7482675,0,0,0,0,0
331221,Rolled Steel Shape Manufacturing,4781.107203,562.4828713,281.2414356,281.2414356,3374.897228,3374.897228,0,0,0,0,843.7243069,843.7243069,0,0,0,0,0
331311,Alumina Refining,7413.129466,998.2917789,221.8426175,776.4491613,5989.750673,5605.792297,0,383.9583765,0,0,425.0870138,307.1667012,0,76.7916753,41.1286373,0,0
331312,Primary Aluminum Production,21148.34934,538.8920412,119.7537869,419.1382543,3233.352247,3026.086078,0,207.2661697,0,0,207.2661697,165.8129358,0,41.45323394,0,0,0
331314,Secondary Smelting and Alloying of Aluminum,5252.603966,374.3751942,0,374.3751942,4866.877524,4866.877524,0,0,0,0,0,0,0,0,0,0,0
331315," Aluminum Sheet, Plate, and Foil Manufacturing",6186.129155,154.2629005,154.2629005,0,5707.727318,5707.727318,0,0,0,0,308.525801,308.525801,0,0,0,0,0
331316,Aluminum Extruded Product Manufacturing,1198.536146,0,0,0,0,0,0,0,0,0,1196.132642,1196.132642,0,0,0,0,0
331319,Other Aluminum Rolling and Drawing,216.8681735,29.1737081,6.483046244,22.69066185,175.0422486,163.8215916,0,11.22065696,0,0,11.22065696,8.976525569,0,2.244131392,0,0,0
331411,Primary Smelting and Refining of Copper,1045.377148,191.696396,85.19839822,106.4979978,766.785584,702.8867853,0,0,0,63.89879867,85.19839822,85.19839822,0,0,0,0,0
331419,Primary Smelting and Refining of Nonferrous Metal (except Copper and Aluminum),4373.826363,362.7524901,0,362.7524901,3990.277391,2902.019921,0,0,0,1088.25747,0,0,0,0,0,0,0
331421,"Copper Rolling, Drawing, and Extruding",333.9387922,61.33569652,27.26030956,34.07538696,245.3427861,224.8975539,0,0,0,20.44523217,27.26030956,27.26030956,0,0,0,0,0
331423,"Secondary Smelting, Refining, and Alloying of Copper",292.062639,53.64415818,23.84184808,29.8023101,214.5766327,196.6952466,0,0,0,17.88138606,23.84184808,23.84184808,0,0,0,0,0
331491,"Nonferrous Metal (except Copper and Aluminum) Rolling, Drawing, and Extruding",1120.790253,205.8594342,91.49308185,114.3663523,823.4377367,754.8179253,0,0,0,68.61981139,91.49308185,91.49308185,0,0,0,0,0
331492,"Secondary Smelting, Refining, and Alloying of Nonferrous Metal (except Copper and Aluminum)",1885.177234,309.7130874,135.7393792,173.9737083,1376.582729,1274.778194,0,0,0,101.8045344,135.7393792,135.7393792,0,0,0,0,0
331511,Iron Foundries,6799.127785,0,0,0,2121.443658,1885.727696,0,0,0,235.715962,942.8638478,942.8638478,0,0,0,0,0
331513,Steel Foundries (except Investment),378.9981886,16.81863222,8.40931611,8.40931611,277.5074316,269.0981155,0,0,0,8.40931611,84.0931611,75.68384499,0,8.40931611,0,0,0
331521,Aluminum Die-Casting Foundries,630.2820604,0,0,0,504.2256483,504.2256483,0,0,0,0,126.0564121,126.0564121,0,0,0,0,0
331522,Nonferrous (except Aluminum) Die-Casting Foundries,6.168524836,0.274156659,0.13707833,0.13707833,4.52358488,4.38650655,0,0,0,0.13707833,1.370783297,1.233704967,0,0.13707833,0,0,0
331524,Aluminum Foundries (except Die-Casting),503.0004494,0,0,0,431.1432423,431.1432423,0,0,0,0,71.85720705,71.85720705,0,0,0,0,0
331528,Other Nonferrous Foundries (except Die-Casting),161.0729545,7.13911993,3.569559965,3.569559965,117.7954788,114.2259189,0,0,0,3.569559965,35.73839534,32.12603968,0,3.569559965,0.042795688,0,0
332111,Iron and Steel Forging,1456.995293,209.5678161,109.773618,99.79419814,938.0654625,918.1066229,0,9.979419814,0,9.979419814,309.3620142,289.4031746,0,19.95883963,0,0,0
332112,Nonferrous Forging,1250.388755,179.8503032,94.20730168,85.64300152,805.0444008,787.9158005,0,8.564300152,0,8.564300152,265.4940506,248.3648909,0,17.1286003,0.000559385,0,0
332211,Cutlery and Flatware (except Precious) Manufacturing,305.6333894,43.94757297,23.02015727,20.9274157,196.7177076,192.5322244,0,2.09274157,0,2.09274157,64.96810891,60.73606565,0,4.18548314,0.046560123,0,0
332510,Hardware Manufacturing,115.0577909,16.54940828,8.66873767,7.880670609,74.07830373,72.5021696,0,0.788067061,0,0.788067061,24.43007889,22.85394477,0,1.576134122,0,0,0
332811,Metal Heat Treating,179.9582061,25.8843995,13.55849498,12.32590453,115.8635025,113.3983216,0,1.232590453,0,1.232590453,38.21030403,35.74512313,0,2.465180905,0,0,0
332812,"Metal Coating, Engraving (except Jewelry and Silverware), and Allied Services to Manufacturers",794.1158265,114.2221394,59.83064446,54.39149496,511.2800527,500.4017537,0,5.439149496,0,5.439149496,168.6136344,157.7353354,0,10.87829899,0,0,0
332813,"Electroplating, Plating, Polishing, Anodizing, and Coloring",1091.387577,156.9804049,82.22783114,74.75257377,702.6741934,687.7236786,0,7.475257377,0,7.475257377,231.7329787,216.7824639,0,14.95051475,0,0,0
332991,Ball and Roller Bearing Manufacturing,50.30816432,7.236105827,3.790341148,3.44576468,32.39018799,31.70103505,0,0.344576468,0,0.344576468,10.68187051,9.992717571,0,0.689152936,0,0,0
332992,Small Arms Ammunition Manufacturing,353.1924633,50.57758482,26.49302062,24.0845642,226.5340972,221.7171843,0,2.40845642,0,2.40845642,76.08078132,70.41535866,0,4.81691284,0.848509826,0,0
332995,Other Ordnance and Accessories Manufacturing,189.3863488,6.824098572,3.574527823,3.249570749,30.62499121,29.97507706,0,0.324957075,0,0.324957075,11.34633687,9.981062778,0,0.64991415,0.715359947,0,0
332996,Fabricated Pipe and Pipe Fitting Manufacturing,315.9888709,45.45045404,23.80738069,21.64307335,203.4448895,199.1162748,0,2.164307335,0,2.164307335,67.09352739,62.76491272,0,4.328614671,0,0,0
332999,All Other Miscellaneous Fabricated Metal Product Manufacturing,322.8356684,46.43526737,24.32323529,22.11203208,207.8531016,203.4306952,0,2.211203208,0,2.211203208,68.54729945,64.12489304,0,4.422406416,0,0,0
333111,Farm Machinery and Equipment Manufacturing,409.2203663,27.20960482,13.60480241,13.60480241,136.3111383,126.9781558,0,4.62263888,0,4.710343623,154.1877606,149.6528265,0,4.534934137,0,0,0
333120,Construction Machinery Manufacturing,1207.811693,102.5468648,51.27343241,51.27343241,516.9025448,478.5520358,0,18.48055105,0,19.86995797,588.3622838,564.0077565,0,17.09114414,7.263383149,0,0
333315,Photographic and Photocopying Equipment Manufacturing,211.3498555,18.1157019,9.057850949,9.057850949,90.57850949,84.53994219,0,3.01928365,0,3.01928365,102.6556441,99.63636044,0,3.01928365,0,0,0
333415,Air-Conditioning and Warm Air Heating Equipment and Commercial and Industrial Refrigeration Equipment Manufacturing,323.8380968,26.70909077,13.35454538,13.35454538,145.7774917,124.6424236,0,8.528861078,0,12.60620703,151.3515143,146.8999992,0,4.451515128,0,0,0
333511,Industrial Mold Manufacturing,238.3282659,7.563433962,3.781716981,3.781716981,37.81716981,35.29602515,0,1.260572327,0,1.260572327,42.85945912,41.59888679,0,1.260572327,0,0,0
333516,Rolling Mill Machinery and Equipment Manufacturing                                  ,173.8946257,14.90525363,7.452626816,7.452626816,74.52626816,69.55785028,0,2.484208939,0,2.484208939,84.46310391,81.97889497,0,2.484208939,0,0,0
333611,Turbine and Turbine Generator Set Units Manufacturing,582.2865003,48.92359183,24.46179592,24.46179592,254.7811425,228.3100952,0,11.54165976,0,14.92938754,277.233687,269.0797551,0,8.153931972,0,0,0
333612,"Speed Changer, Industrial High-Speed Drive, and Gear Manufacturing",149.4337293,12.80860537,6.404302685,6.404302685,64.04302685,59.77349172,0,2.134767562,0,2.134767562,72.58209709,70.44732953,0,2.134767562,0,0,0
333618,Other Engine Equipment Manufacturing,765.5112729,49.70726655,24.85363328,24.85363328,418.8635666,231.9672439,0,65.06028905,0,121.8360337,282.0064123,273.389966,0,8.284544425,0.331901864,0,0
333992,Welding and Soldering Equipment Manufacturing,169.167154,14.50004177,7.250020885,7.250020885,72.50020885,67.6668616,0,2.416673628,0,2.416673628,82.16690337,79.75022974,0,2.416673628,0,0,0
334119,Other Computer Peripheral Equipment Manufacturing,61.24957006,22.33473546,17.86778837,4.466947092,8.933894184,7.44491182,0,0,0,1.488982364,28.29066492,26.80168255,0,1.488982364,0,0,0
334411,Electron Tube Manufacturing,2309.370207,866.0138277,692.8110622,173.2027655,346.4055311,288.6712759,0,0,0,57.73425518,1096.950848,1039.216593,0,57.73425518,0,0,0
334413,Semiconductor and Related Device Manufacturing,3901.688866,2048.792433,1821.148829,227.6436037,682.930811,455.2872074,0,0,0,227.6436037,1138.218018,1138.218018,0,0,0,0,0
335110,Electric Lamp Bulb and Part Manufacturing,176.7049278,35.34098557,20.1948489,15.14613667,95.92553226,95.92553226,0,0,0,0,45.43841002,40.38969779,0,5.048712224,0,0,0
335222,Household Refrigerator and Home Freezer Manufacturing,161.1875087,32.23750175,18.42142957,13.81607218,87.50179045,87.50179045,0,0,0,0,41.44821653,36.84285914,0,4.605357392,0,0,0
335224,Household Laundry Equipment Manufacturing,281.0688784,56.21377567,32.12215753,24.09161815,152.5802483,152.5802483,0,0,0,0,72.27485444,64.24431505,0,8.030539382,0,0,0
335311,"Power, Distribution, and Specialty Transformer Manufacturing",1.817748499,0.3635497,0.207742686,0.155807014,0.986777757,0.986777757,0,0,0,0,0.467421043,0.415485371,0,0.051935671,0,0,0
335313,Switchgear and Switchboard Apparatus Manufacturing,51.48133291,10.29626658,5.883580904,4.412685678,27.94700929,27.94700929,0,0,0,0,13.23805703,11.76716181,0,1.470895226,0,0,0
335929,Other Communication and Energy Wire Manufacturing,174.797832,31.91129018,18.23502296,13.67626722,86.61635906,86.61635906,0,0,0,0,56.27018276,36.47004592,0,4.55875574,15.2413811,0,0
335991,Carbon and Graphite Product Manufacturing,1004.811364,200.943342,114.8247668,86.11857514,545.4176425,545.4176425,0,0,0,0,258.3557254,229.6495337,0,28.70619171,0,0,0
336111,Automobile Manufacturing,6933.699554,1514.184036,1075.090789,439.0932469,3597.300035,3526.838318,14.09234329,56.36937316,0,0,1812.742361,1345.464427,28.18468658,439.0932469,0,0,0
336112,Light Truck and Utility Vehicle Manufacturing,6642.759822,1501.154644,602.7543271,898.4003173,3624.167527,3297.955279,3.82078231,19.10391155,0,303.2875547,1516.437774,1504.975427,3.82078231,0,0,0,0
336211,Motor Vehicle Body Manufacturing,269.098582,62.43087101,27.98625252,34.44461849,109.7922214,92.56991219,0,0,0,17.22230925,96.8754895,88.26433488,0,6.458365967,0,2.152788656,0
336312,Gasoline Engine and Engine Parts Manufacturing,239.6846378,77.67230056,51.1674396,26.50486096,85.97583007,71.23181382,0,1.491585771,0,13.25243048,76.03650721,67.9187062,0,4.96966143,1.491585771,1.65655381,0
336330,Motor Vehicle Steering and Suspension Components (except Spring) Manufacturing,349.8251463,142.8753447,108.3837111,34.49163361,109.9420821,92.69626532,0,0,0,17.2458168,97.00771952,88.38481112,0,6.467181301,0,2.1557271,0
336350,Motor Vehicle Transmission and Power Train Parts Manufacturing,934.8536099,210.006805,94.14098156,115.8658235,384.1482443,311.3894005,0,14.82593204,0,57.93291173,340.6985605,296.9061726,0,21.7248419,14.82593204,7.241613966,0
336370,Motor Vehicle Metal Stamping,100.4368184,23.30134187,10.44542911,12.85591275,40.9782219,34.55026552,0,0,0,6.427956377,36.15725462,32.94327643,0,2.410483641,0,0.803494547,0
336399,All Other Motor Vehicle Parts Manufacturing,1009.858724,233.2654754,104.5672821,128.6981933,412.3046326,345.8763945,0,2.079141436,0,64.34909665,364.0428101,329.7891203,0,24.13091124,2.079141436,8.043637081,0
336411,Aircraft Manufacturing,2073.140392,1131.261684,678.7570107,452.5046738,226.2523369,226.2523369,0,0,0,0,678.7570107,678.7570107,0,0,0,0,0
336412,Aircraft Engine and Engine Parts Manufacturing,1846.794275,569.296699,284.6483495,284.6483495,238.2941166,212.6466142,4.663182256,16.3211379,2.331591128,2.331591128,446.2775485,386.9607695,13.98954677,45.32723219,0,0,0
336413,Other Aircraft Parts and Auxiliary Equipment Manufacturing,848.569115,405.0261541,202.5130771,202.5130771,145.1526545,144.785653,0.066727549,0.233546422,0.033363775,0.033363775,289.87158,260.6742302,0.200182647,28.99716713,0,0,0
336414,Guided Missile and Space Vehicle Manufacturing,150.1136589,72.46866293,36.23433147,36.23433147,25.88166533,25.88166533,0,0,0,0,51.76333067,46.5869976,0,5.176333067,0,0,0
336415,Guided Missile and Space Vehicle Propulsion Unit and Propulsion Unit Parts Manufacturing,434.3692899,147.174757,73.58737849,73.58737849,52.56241321,52.56241321,0,0,0,0,105.1248264,94.61234377,0,10.51248264,0,0,0
336510,Railroad Rolling Stock Manufacturing,484.7243981,105.6407203,47.35618495,58.28453532,200.4701893,156.6396887,0,14.68823295,0,29.14226766,178.6134885,149.3541218,0,10.92835037,14.68823295,3.642783457,0
336611,Ship Building and Repairing,613.3177565,308.0498621,262.7443979,45.30546417,161.1287217,121.758435,0,16.71755469,0,22.65273208,144.1391727,116.0952519,0,8.494774531,16.71755469,2.83159151,0
336992,"Military Armored Vehicle, Tank, and Tank Component Manufacturing",103.3386818,41.51390307,31.22437945,10.28952362,32.84167506,27.65309474,0,0.043818505,0,5.144761812,28.9831037,26.36690429,0,1.929285679,0.043818505,0.643095226,0
337214,Office Furniture (except Wood) Manufacturing,135.8614209,5.409012328,0,5.409012328,27.04506164,27.04506164,0,0,0,0,32.45407397,32.45407397,0,0,0,0,0
339999,All Other Miscellaneous Manufacturing,1129.380724,420.4390554,210.2195277,210.2195277,280.2927036,280.2927036,0,0,0,0,420.4390554,420.4390554,0,0,0,0,0
